opportunity_id,account_id,name,stage_name,forecast_category,is_won,is_closed,probability,amount,type,license_start_date,license_end_date,created_date,close_date,owner_id
OPP088,ACC025,CreditLine Systems A - Expansion,Negotiation/Review,Commit,False,False,90,7192,Expansion,2024-12-03,2025-12-03,2024-06-18,2024-12-03,OWN001
OPP089,ACC025,CreditLine Systems A - Renewal,Proposal/Price Quote,Pipeline,False,False,60,45608,Renewal,2025-01-14,2026-01-14,2023-01-12,2025-01-14,OWN003
OPP090,ACC026,UtilityMetrics Group - New Subscription,Negotiation/Review,Best Case,False,False,75,262356,New Subscription,2025-01-20,2026-01-20,2024-05-19,2025-01-20,OWN001
OPP091,ACC026,UtilityMetrics Group - Expansion,Closed Lost,Omitted,False,True,0,112777,Expansion,2024-11-01,2025-11-01,2023-04-16,2023-06-20,OWN004
OPP092,ACC026,UtilityMetrics Group - Expansion,Proposal/Price Quote,Best Case,False,False,50,117370,Expansion,2024-12-22,2025-12-22,2023-10-22,2024-12-22,OWN001
OPP093,ACC027,GridOps Pro Group - New Subscription,Proposal/Price Quote,Pipeline,False,False,60,47511,New Subscription,2024-12-14,2025-12-14,2023-03-26,2024-12-14,OWN001
OPP094,ACC028,StreamingData Associ - New Subscription,Closed Won,Commit,True,True,100,161470,New Subscription,2024-10-01,2025-10-01,2024-08-14,2024-09-23,OWN001
OPP095,ACC028,StreamingData Associ - Expansion,Negotiation/Review,Commit,False,False,90,148581,Expansion,2024-12-06,2025-12-06,2023-11-22,2024-12-06,OWN001
OPP096,ACC028,StreamingData Associ - Expansion,Closed Won,Commit,True,True,100,67272,Expansion,2023-08-12,2024-08-11,2023-07-06,2023-08-11,OWN005
OPP097,ACC028,StreamingData Associ - Renewal,Closed Lost,Omitted,False,True,0,263865,Renewal,2024-11-01,2025-11-01,2023-10-16,2023-12-03,OWN005
OPP098,ACC029,MerchantFlow GmbH - New Subscription,Closed Won,Commit,True,True,100,105322,New Subscription,2023-06-05,2024-06-04,2023-04-21,2023-06-04,OWN001
OPP099,ACC029,MerchantFlow GmbH - Expansion,Closed Won,Commit,True,True,100,74946,Expansion,2024-02-05,2025-02-04,2023-11-10,2024-01-27,OWN003
OPP100,ACC030,SupplyChain Pro Tech - New Subscription,Negotiation/Review,Commit,False,False,90,26738,New Subscription,2025-02-02,2026-02-02,2024-03-25,2025-02-02,OWN002
OPP101,ACC030,SupplyChain Pro Tech - Expansion,Qualification,Pipeline,False,False,30,16718,Expansion,2024-10-28,2025-10-28,2023-10-27,2024-10-28,OWN002
OPP102,ACC030,SupplyChain Pro Tech - Renewal,Qualification,Omitted,False,False,20,49926,Renewal,2024-12-12,2025-12-12,2024-08-17,2024-12-12,OWN004
OPP103,ACC031,LabResults Pro Corpo - New Subscription,Qualification,Pipeline,False,False,30,32696,New Subscription,2024-12-09,2025-12-09,2023-06-29,2024-12-09,OWN005
OPP104,ACC032,CustomerData Inc Ass - New Subscription,Closed Won,Commit,True,True,100,162906,New Subscription,2023-09-12,2024-09-11,2023-07-21,2023-09-01,OWN004
OPP105,ACC032,CustomerData Inc Ass - Renewal,Proposal/Price Quote,Best Case,False,False,50,124274,Renewal,2024-12-31,2025-12-31,2023-04-26,2024-12-31,OWN004
OPP106,ACC032,CustomerData Inc Ass - Renewal,Closed Lost,Omitted,False,True,0,241128,Renewal,2024-11-01,2025-11-01,2023-08-07,2023-09-09,OWN001
OPP107,ACC032,CustomerData Inc Ass - Renewal,Closed Lost,Omitted,False,True,0,173216,Renewal,2024-11-01,2025-11-01,2023-05-07,2023-07-12,OWN004
OPP108,ACC033,GridOps Pro Associat - New Subscription,Qualification,Pipeline,False,False,30,59102,New Subscription,2025-02-09,2026-02-09,2024-04-02,2025-02-09,OWN003
OPP109,ACC033,GridOps Pro Associat - Expansion,Qualification,Omitted,False,False,20,32108,Expansion,2024-11-02,2025-11-02,2022-11-21,2024-11-02,OWN003
OPP110,ACC034,LabResults Pro LLC - New Subscription,Proposal/Price Quote,Best Case,False,False,50,292847,New Subscription,2024-11-06,2025-11-06,2024-03-27,2024-11-06,OWN004
OPP111,ACC034,LabResults Pro LLC - Expansion,Negotiation/Review,Best Case,False,False,75,148511,Expansion,2024-12-07,2025-12-07,2023-02-02,2024-12-07,OWN001
OPP112,ACC034,LabResults Pro LLC - Renewal,Negotiation/Review,Commit,False,False,90,224506,Renewal,2025-01-09,2026-01-09,2022-11-23,2025-01-09,OWN001
OPP113,ACC034,LabResults Pro LLC - Renewal,Proposal/Price Quote,Pipeline,False,False,60,144365,Renewal,2024-12-30,2025-12-30,2024-05-22,2024-12-30,OWN003
OPP114,ACC035,NetCore GmbH - New Subscription,Qualification,Pipeline,False,False,30,57488,New Subscription,2024-12-23,2025-12-23,2023-04-02,2024-12-23,OWN005
OPP115,ACC035,NetCore GmbH - Renewal,Qualification,Pipeline,False,False,30,92292,Renewal,2025-02-07,2026-02-07,2023-12-22,2025-02-07,OWN003
OPP116,ACC035,NetCore GmbH - Renewal,Negotiation/Review,Best Case,False,False,75,50327,Renewal,2024-11-12,2025-11-12,2023-09-26,2024-11-12,OWN001
OPP117,ACC036,BankTech Solutions L - New Subscription,Proposal/Price Quote,Pipeline,False,False,60,23601,New Subscription,2024-12-22,2025-12-22,2023-08-16,2024-12-22,OWN004
OPP118,ACC036,BankTech Solutions L - Renewal,Negotiation/Review,Commit,False,False,90,13559,Renewal,2024-12-23,2025-12-23,2024-01-30,2024-12-23,OWN002
OPP119,ACC037,WealthWise Limited - New Subscription,Closed Won,Commit,True,True,100,228001,New Subscription,2023-06-23,2024-06-22,2023-04-01,2023-06-15,OWN003
OPP120,ACC037,WealthWise Limited - Renewal,Proposal/Price Quote,Pipeline,False,False,60,117962,Renewal,2024-12-08,2025-12-08,2023-04-11,2024-12-08,OWN002
OPP121,ACC038,QualityTrack Systems - New Subscription,Qualification,Pipeline,False,False,30,146526,New Subscription,2024-11-25,2025-11-25,2022-12-13,2024-11-25,OWN001
OPP122,ACC038,QualityTrack Systems - Renewal,Proposal/Price Quote,Pipeline,False,False,60,168153,Renewal,2024-11-06,2025-11-06,2023-05-21,2024-11-06,OWN005
OPP123,ACC038,QualityTrack Systems - Renewal,Negotiation/Review,Best Case,False,False,75,54074,Renewal,2024-11-25,2025-11-25,2023-03-25,2024-11-25,OWN003
OPP124,ACC038,QualityTrack Systems - Renewal,Closed Lost,Omitted,False,True,0,106621,Renewal,2024-11-01,2025-11-01,2023-01-03,2023-02-26,OWN004
OPP125,ACC038,QualityTrack Systems - Renewal,Qualification,Omitted,False,False,20,143048,Renewal,2024-12-06,2025-12-06,2023-02-11,2024-12-06,OWN005
OPP126,ACC039,CustomerData Inc Sol - New Subscription,Qualification,Omitted,False,False,20,29912,New Subscription,2024-12-12,2025-12-12,2023-10-07,2024-12-12,OWN002
OPP127,ACC040,UtilityMetrics Techn - New Subscription,Closed Won,Commit,True,True,100,150927,New Subscription,2023-01-04,2024-01-04,2022-11-26,2022-12-23,OWN001
OPP128,ACC040,UtilityMetrics Techn - Expansion,Closed Won,Commit,True,True,100,84900,Expansion,2024-04-18,2025-04-18,2024-03-07,2024-04-09,OWN002
OPP129,ACC040,UtilityMetrics Techn - Renewal,Closed Lost,Omitted,False,True,0,104524,Renewal,2024-11-01,2025-11-01,2024-04-07,2024-06-08,OWN002
OPP130,ACC040,UtilityMetrics Techn - Renewal,Proposal/Price Quote,Best Case,False,False,50,152095,Renewal,2024-12-06,2025-12-06,2022-11-25,2024-12-06,OWN003
OPP131,ACC041,EnergyFlow Systems A - New Subscription,Negotiation/Review,Best Case,False,False,75,9419,New Subscription,2024-10-28,2025-10-28,2023-07-13,2024-10-28,OWN004
OPP132,ACC041,EnergyFlow Systems A - Renewal,Proposal/Price Quote,Best Case,False,False,50,8180,Renewal,2025-02-04,2026-02-04,2024-06-19,2025-02-04,OWN003
OPP133,ACC042,AudienceTrack Co - New Subscription,Qualification,Omitted,False,False,20,10446,New Subscription,2024-11-27,2025-11-27,2023-10-18,2024-11-27,OWN004
OPP134,ACC043,ManufactureTech LLC - New Subscription,Proposal/Price Quote,Best Case,False,False,50,9105,New Subscription,2025-01-07,2026-01-07,2023-11-09,2025-01-07,OWN004
OPP135,ACC044,DataFlow Associates - New Subscription,Negotiation/Review,Commit,False,False,90,83976,New Subscription,2025-02-03,2026-02-03,2023-07-30,2025-02-03,OWN002
OPP136,ACC045,CustomerData Inc Co - New Subscription,Closed Lost,Omitted,False,True,0,16473,New Subscription,2024-11-01,2025-11-01,2023-04-01,2023-05-06,OWN001
OPP137,ACC046,PharmaTech AG - New Subscription,Negotiation/Review,Best Case,False,False,75,6048,New Subscription,2025-01-18,2026-01-18,2024-07-19,2025-01-18,OWN001
OPP138,ACC047,PharmaTech Co - New Subscription,Qualification,Pipeline,False,False,30,164484,New Subscription,2024-12-18,2025-12-18,2023-05-29,2024-12-18,OWN002
OPP139,ACC047,PharmaTech Co - Renewal,Negotiation/Review,Commit,False,False,90,96227,Renewal,2024-11-03,2025-11-03,2023-05-09,2024-11-03,OWN002
OPP140,ACC047,PharmaTech Co - Expansion,Closed Lost,Omitted,False,True,0,118369,Expansion,2024-11-01,2025-11-01,2024-07-15,2024-08-20,OWN002
OPP141,ACC047,PharmaTech Co - Renewal,Negotiation/Review,Best Case,False,False,75,260431,Renewal,2025-02-10,2026-02-10,2023-10-26,2025-02-10,OWN004
OPP142,ACC048,AssemblyLine Analyti - New Subscription,Proposal/Price Quote,Pipeline,False,False,60,15427,New Subscription,2025-01-20,2026-01-20,2023-02-14,2025-01-20,OWN004
OPP143,ACC048,AssemblyLine Analyti - Expansion,Qualification,Omitted,False,False,20,6897,Expansion,2025-01-05,2026-01-05,2022-12-17,2025-01-05,OWN001
OPP144,ACC049,BroadcastPro Solutio - New Subscription,Closed Lost,Omitted,False,True,0,24972,New Subscription,2024-11-01,2025-11-01,2023-10-05,2023-11-04,OWN004
OPP145,ACC049,BroadcastPro Solutio - Renewal,Proposal/Price Quote,Best Case,False,False,50,21334,Renewal,2024-12-13,2025-12-13,2023-06-01,2024-12-13,OWN002
OPP146,ACC050,StudentData Systems  - New Subscription,Negotiation/Review,Best Case,False,False,75,169228,New Subscription,2025-02-13,2026-02-13,2023-01-20,2025-02-13,OWN002
OPP147,ACC050,StudentData Systems  - Expansion,Qualification,Omitted,False,False,20,48641,Expansion,2024-11-19,2025-11-19,2023-11-10,2024-11-19,OWN002
OPP148,ACC050,StudentData Systems  - Expansion,Closed Won,Commit,True,True,100,83085,Expansion,2023-11-30,2024-11-29,2023-10-18,2023-11-18,OWN002
OPP149,ACC050,StudentData Systems  - Expansion,Closed Won,Commit,True,True,100,75338,Expansion,2023-04-11,2024-04-10,2023-03-05,2023-04-08,OWN004
OPP150,ACC051,HealthTrack Solution - New Subscription,Proposal/Price Quote,Pipeline,False,False,60,92318,New Subscription,2025-01-02,2026-01-02,2024-08-31,2025-01-02,OWN004
OPP151,ACC051,HealthTrack Solution - Renewal,Closed Won,Commit,True,True,100,192517,Renewal,2024-04-17,2025-04-17,2024-03-20,2024-04-14,OWN001
OPP152,ACC051,HealthTrack Solution - Renewal,Qualification,Pipeline,False,False,30,221697,Renewal,2025-01-30,2026-01-30,2023-12-20,2025-01-30,OWN003
OPP153,ACC051,HealthTrack Solution - Expansion,Closed Won,Commit,True,True,100,40759,Expansion,2024-01-30,2025-01-29,2023-11-02,2024-01-21,OWN001
OPP154,ACC051,HealthTrack Solution - Renewal,Negotiation/Review,Commit,False,False,90,68653,Renewal,2025-02-02,2026-02-02,2023-01-07,2025-02-02,OWN001
OPP155,ACC052,AssemblyLine Analyti - New Subscription,Proposal/Price Quote,Best Case,False,False,50,9025,New Subscription,2025-01-11,2026-01-11,2023-07-17,2025-01-11,OWN004
OPP156,ACC052,AssemblyLine Analyti - Renewal,Negotiation/Review,Best Case,False,False,75,7582,Renewal,2024-12-05,2025-12-05,2024-01-13,2024-12-05,OWN001
OPP157,ACC053,PowerGrid Analytics  - New Subscription,Qualification,Omitted,False,False,20,28209,New Subscription,2024-11-25,2025-11-25,2024-07-06,2024-11-25,OWN004
OPP158,ACC053,PowerGrid Analytics  - Expansion,Qualification,Pipeline,False,False,30,19613,Expansion,2024-11-16,2025-11-16,2024-08-10,2024-11-16,OWN005
OPP159,ACC053,PowerGrid Analytics  - Expansion,Closed Lost,Omitted,False,True,0,33369,Expansion,2024-11-01,2025-11-01,2022-11-20,2022-12-30,OWN003
OPP160,ACC054,PaymentStream Soluti - New Subscription,Negotiation/Review,Commit,False,False,90,60510,New Subscription,2025-02-05,2026-02-05,2024-07-13,2025-02-05,OWN003
OPP161,ACC055,TrainingTrack Limite - New Subscription,Negotiation/Review,Commit,False,False,90,28260,New Subscription,2025-01-02,2026-01-02,2024-01-20,2025-01-02,OWN002
